date,time,exits
15-03-2022,15:03,3
08-02-2022,10:00,5
13-02-2022,9:43,4
22-02-2022,9:26,1
09-03-2022,16:07,1
08-03-2022,11:51,7
26-02-2022,16:12,4
14-02-2022,9:48,7
08-02-2022,9:23,5
19-02-2022,16:20,5
18-02-2022,16:13,1
25-02-2022,11:12,5
12-03-2022,15:30,4
15-02-2022,15:10,1
24-02-2022,11:56,3
17-02-2022,11:41,7
12-03-2022,14:54,1
23-02-2022,9:13,2
03-03-2022,10:35,3
13-03-2022,11:10,2
26-02-2022,12:28,2
07-03-2022,15:29,3
25-02-2022,12:23,7
26-02-2022,16:00,2
05-03-2022,10:52,7
07-02-2022,11:41,3
23-02-2022,16:16,3
03-03-2022,16:01,3
09-03-2022,9:22,2
20-02-2022,13:37,5
22-02-2022,9:09,7
26-02-2022,14:28,2
07-02-2022,16:24,7
14-03-2022,9:52,2
15-02-2022,16:28,3
14-02-2022,11:04,4
19-02-2022,11:34,5
03-03-2022,14:18,3
02-02-2022,16:06,5
05-02-2022,13:41,1
12-03-2022,15:05,4
19-02-2022,15:19,3
02-02-2022,11:16,3
15-03-2022,14:08,5
12-02-2022,9:48,6
10-02-2022,10:18,2
02-03-2022,15:07,6
04-02-2022,12:40,1
11-03-2022,16:49,6
15-02-2022,9:58,2
11-03-2022,10:11,5
04-02-2022,12:56,6
02-03-2022,13:22,1
03-02-2022,14:09,7
06-02-2022,9:44,3
23-02-2022,16:10,5
17-02-2022,15:55,4
20-02-2022,12:20,1
22-02-2022,13:59,4
18-02-2022,16:55,6
04-02-2022,11:04,4
07-02-2022,13:21,5
05-02-2022,14:44,5
09-02-2022,12:40,7
14-03-2022,11:06,6
14-02-2022,13:45,2
15-02-2022,16:53,6
09-03-2022,12:43,5
04-02-2022,13:45,3
12-02-2022,9:46,5
08-02-2022,14:30,5
06-02-2022,9:50,1
06-02-2022,15:18,4
01-02-2022,9:23,1
11-02-2022,10:28,5
02-02-2022,10:32,4
04-02-2022,12:02,7
06-03-2022,12:28,1
